id,name,name_addition,lat,lon
15-8,Atalaya,Ciudad Lineal,40.46337319242311,-3.6637730728417024
5-5,Nueva España,Chamartín,40.46269987258131,-3.677522135749206
16-3,Canillas,Hortaleza,40.464127310645935,-3.643776755554019
21-5,Corralejos,Barajas,40.46850239335133,-3.6055702658661097
9-4,Valdezarza,Moncloa - Aravaca,40.464013594405984,-3.7196283751080648
6-5,Valdeacederas,Tetuán,40.46509988375075,-3.705564610482295
6-4,Almenara,Tetuán,40.47454132419913,-3.6964637770081046
9-5,Valdemarín,Moncloa - Aravaca,40.47115976232697,-3.7881823169790687
21-3,Casco Histórico de Barajas,Barajas,40.474415637828656,-3.580551479263931
9-3,Ciudad Universitaria,Moncloa - Aravaca,40.472332835118024,-3.7515025558973436
9-6,El Plantío,Moncloa - Aravaca,40.473176729319746,-3.8188784926878094
16-4,Pinar del Rey,Hortaleza,40.468729825831225,-3.651797396643889
16-5,Apostol Santiago,Hortaleza,40.475546815162886,-3.6593502378822826
5-6,Castilla,Chamartín,40.480759807004745,-3.6783003845930264
15-9,Costillares,Ciudad Lineal,40.478156303616444,-3.6687274985414366
8-4,Pilar,Fuencarral - El Pardo,40.47898523515502,-3.7126028718840636
8-3,Peñagrande,Fuencarral - El Pardo,40.47992189786828,-3.727810619782991
8-5,La Paz,Fuencarral - El Pardo,40.48237577462507,-3.6979862528883665
8-2,Fuentelareina,Fuencarral - El Pardo,40.47905406340551,-3.7426101059933563
21-4,Timón,Barajas,40.47829396011743,-3.6100441335365994
21-2,Aeropuerto,Barajas,40.48724761774708,-3.553601955092929
16-6,Valdefuentes,Hortaleza,40.50691454219294,-3.6253752104872796
8-7,Mirasierra,Fuencarral - El Pardo,40.5032576673188,-3.7324631019422267
8-6,Valverde,Fuencarral - El Pardo,40.49711699036157,-3.6790233479998546
8-8,El Goloso,Fuencarral - El Pardo,40.54013763945373,-3.699351377909495
8-1,El Pardo,Fuencarral - El Pardo,40.57311534903886,-3.7425335569267513
19-1,Casco histórico de Vicálvaro,Vicálvaro,40.3860850521822,-3.5759755461713008
19-4,El Cañaveral,Vicálvaro,40.411428811027605,-3.536880236765585
